2024-09-02 20:50:18,088 INFO    StreamThr :1105964 [internal.py:wandb_internal():85] W&B internal server running at pid: 1105964, started at: 2024-09-02 20:50:18.088238
2024-09-02 20:50:29,747 DEBUG   SenderThread:1105964 [sender.py:send_request():418] send_request: poll_exit
2024-09-02 20:50:29,747 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-02 20:50:29,747 DEBUG   SenderThread:1105964 [sender.py:send_request():418] send_request: server_info
2024-09-02 20:50:29,747 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: get_summary
2024-09-02 20:50:29,748 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: sampled_history
2024-09-02 20:50:29,748 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-02 20:50:29,764 DEBUG   SenderThread:1105964 [sender.py:send_request():418] send_request: poll_exit
2024-09-02 20:50:29,765 INFO    MainThread:1105964 [wandb_run.py:_footer_history_summary_info():4078] rendering history
2024-09-02 20:50:29,765 INFO    MainThread:1105964 [wandb_run.py:_footer_history_summary_info():4110] rendering summary
2024-09-02 20:50:29,765 INFO    MainThread:1105964 [wandb_run.py:_footer_sync_info():4037] logging synced files
2024-09-02 20:50:29,765 DEBUG   HandlerThread:1105964 [handler.py:handle_request():158] handle_request: shutdown
2024-09-02 20:50:29,765 INFO    HandlerThread:1105964 [handler.py:finish():884] shutting down handler
2024-09-02 20:50:30,748 INFO    WriterThread:1105964 [datastore.py:close():296] close: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240902_205018-travf3bm/run-travf3bm.wandb
2024-09-02 20:50:30,765 INFO    SenderThread:1105964 [sender.py:finish():1631] shutting down sender
2024-09-02 20:50:30,765 INFO    SenderThread:1105964 [file_pusher.py:finish():169] shutting down file pusher
2024-09-02 20:50:30,765 INFO    SenderThread:1105964 [file_pusher.py:join():175] waiting for file pusher
