2024-09-04 04:12:54,391 INFO    StreamThr :1817499 [internal.py:wandb_internal():85] W&B internal server running at pid: 1817499, started at: 2024-09-04 04:12:54.390390
2024-09-04 04:13:07,984 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-04 04:13:07,985 DEBUG   SenderThread:1817499 [sender.py:send_request():418] send_request: poll_exit
2024-09-04 04:13:07,985 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: server_info
2024-09-04 04:13:07,985 DEBUG   SenderThread:1817499 [sender.py:send_request():418] send_request: server_info
2024-09-04 04:13:07,986 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-04 04:13:07,987 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: get_summary
2024-09-04 04:13:07,987 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: sampled_history
2024-09-04 04:13:07,987 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-04 04:13:07,998 DEBUG   SenderThread:1817499 [sender.py:send_request():418] send_request: poll_exit
2024-09-04 04:13:07,999 INFO    MainThread:1817499 [wandb_run.py:_footer_history_summary_info():4078] rendering history
2024-09-04 04:13:07,999 INFO    MainThread:1817499 [wandb_run.py:_footer_history_summary_info():4110] rendering summary
2024-09-04 04:13:07,999 INFO    MainThread:1817499 [wandb_run.py:_footer_sync_info():4037] logging synced files
2024-09-04 04:13:07,999 DEBUG   HandlerThread:1817499 [handler.py:handle_request():158] handle_request: shutdown
2024-09-04 04:13:07,999 INFO    HandlerThread:1817499 [handler.py:finish():884] shutting down handler
2024-09-04 04:13:08,987 INFO    WriterThread:1817499 [datastore.py:close():296] close: /home/babychou/arena-hard-auto/BenchBuilder/wandb/run-20240904_041254-jobnts2e/run-jobnts2e.wandb
2024-09-04 04:13:08,999 INFO    SenderThread:1817499 [sender.py:finish():1631] shutting down sender
2024-09-04 04:13:08,999 INFO    SenderThread:1817499 [file_pusher.py:finish():169] shutting down file pusher
2024-09-04 04:13:08,999 INFO    SenderThread:1817499 [file_pusher.py:join():175] waiting for file pusher
